animal_id,time,logger_id,species,lon,lat
0620000514,2016-01-28 12:34:25,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 12:34:28,2200,House Finch,-120.3612389,50.66778333
041868D861,2016-01-28 12:35:41,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:35:52,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:35:59,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:36:02,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:36:06,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:36:09,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:36:12,2200,House Finch,-120.3612389,50.66778333
062000043E,2016-01-28 12:36:47,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 12:38:50,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 12:39:37,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:17:23,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:19:15,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:19:18,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:20:53,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:21:00,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:21:29,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:22:46,2200,House Finch,-120.3612389,50.66778333
0620000514,2016-01-28 13:22:49,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 13:23:40,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 13:24:41,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 13:24:45,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 13:24:54,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:11,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:15,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:18,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:21,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:24,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:27,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:30,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:33,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:14:36,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:17:42,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:17:45,2200,House Finch,-120.3612389,50.66778333
06200004F8,2016-01-28 14:17:48,2200,House Finch,-120.3612389,50.66778333
041868D861,2016-01-28 14:36:42,2700,House Finch,-120.3631833,50.66909444
041868D861,2016-01-28 14:36:45,2700,House Finch,-120.3631833,50.66909444
041868D861,2016-01-28 14:36:47,2700,House Finch,-120.3631833,50.66909444
041868D861,2016-01-28 14:37:12,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:38:05,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:39:22,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:39:24,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:39:27,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:39:30,2700,House Finch,-120.3631833,50.66909444
041868D861,2016-01-28 14:41:41,2700,House Finch,-120.3631833,50.66909444
0620000514,2016-01-28 14:43:41,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:44,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:47,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:50,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:52,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:55,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-28 14:43:58,2100,House Finch,-120.3624278,50.66895556
